In [1]: %paste

##  test 2
##  http://stackoverflow.com/questions/8710456/reading-a-binary-file-with-python

import struct
import time
entryLength = 20
time0   = time.time()
ifile   = "/media/TOSHIBA EXT/ARMOR/data/COMPREF/20130709/compref_mosaic/COMPREF.20130709.0000"
fp  = open(ifile, "rb")
x   = fp.read()
y   = []
fp.close()
for i in range(162300/entryLength):
    y.append(struct.unpack("i"*(entryLength/4), x[i: i+entryLength]))

time1   = time.time()
print "time spent (seconds):", time1-time0
y[:100]
## -- End pasted text --
time spent (seconds): 0.339359998703
Out[1]: 
[(2013, 7, 9, 0, 0),
 (117440519, 150994944, 0, 0, 0),
 (458752, 589824, 0, 0, 0),
 (1792, 2304, 0, 0, 0),
 (7, 9, 0, 0, 0),
 (150994944, 0, 0, 0, -1728053248),
 (589824, 0, 0, 0, 60358656),
 (2304, 0, 0, 0, 235776),
 (9, 0, 0, 0, 921),
 (0, 0, 0, -1728053248, 1895825411),
 (0, 0, 0, 60358656, 57737216),
 (0, 0, 0, 235776, 225536),
 (0, 0, 0, 921, 881),
 (0, 0, -1728053248, 1895825411, 16777219),
 (0, 0, 60358656, 57737216, 65536),
 (0, 0, 235776, 225536, 256),
 (0, 0, 921, 881, 1),
 (0, -1728053248, 1895825411, 16777219, 1275068416),
 (0, 60358656, 57737216, 65536, 1280049152),
 (0, 235776, 225536, 256, 541871104),
 (0, 921, 881, 1, 538987596),
 (-1728053248, 1895825411, 16777219, 1275068416, -400547764),
 (60358656, 57737216, 65536, 1280049152, 65544224),
 (235776, 225536, 256, 541871104, 256032),
 (921, 881, 1, 538987596, 1000),
 (1895825411, 16777219, 1275068416, -400547764, 805306371),
 (57737216, 65536, 1280049152, 65544224, 1966080000),
 (225536, 256, 541871104, 256032, 7680000),
 (881, 1, 538987596, 1000, 30000),
 (16777219, 1275068416, -400547764, 805306371, 1610612853),
 (65536, 1280049152, 65544224, 1966080000, -362807296),
 (256, 541871104, 256032, 7680000, 15360000),
 (1, 538987596, 1000, 30000, 60000),
 (1275068416, -400547764, 805306371, 1610612853, -1375731478),
 (1280049152, 65544224, 1966080000, -362807296, -676462592),
 (541871104, 256032, 7680000, 15360000, 30912000),
 (538987596, 1000, 30000, 60000, 120750),
 (-400547764, 805306371, 1610612853, -1375731478, 939524567),
 (65544224, 1966080000, -362807296, -676462592, -1053294591),
 (256032, 7680000, 15360000, 30912000, 29440000),
 (1000, 30000, 60000, 120750, 115000),
 (805306371, 1610612853, -1375731478, 939524567, 1207960001),
 (1966080000, -362807296, -676462592, -1053294591, 1900544001),
 (7680000, 15360000, 30912000, 29440000, 7424000),
 (30000, 60000, 120750, 115000, 29000),
 (1610612853, -1375731478, 939524567, 1207960001, -402653071),
 (-362807296, -676462592, -1053294591, 1900544001, 65536000),
 (15360000, 30912000, 29440000, 7424000, 256000),
 (60000, 120750, 115000, 29000, 1000),
 (-1375731478, 939524567, 1207960001, -402653071, -503316477),
 (-676462592, -1053294591, 1900544001, 65536000, 81920000),
 (30912000, 29440000, 7424000, 256000, 320000),
 (120750, 115000, 29000, 1000, 1250),
 (939524567, 1207960001, -402653071, -503316477, -503316476),
 (-1053294591, 1900544001, 65536000, 81920000, 81920000),
 (29440000, 7424000, 256000, 320000, 320000),
 (115000, 29000, 1000, 1250, 1250),
 (1207960001, -402653071, -503316477, -503316476, -1610612732),
 (1900544001, 65536000, 81920000, 81920000, -2036334592),
 (7424000, 256000, 320000, 320000, 25600000),
 (29000, 1000, 1250, 1250, 100000),
 (-402653071, -503316477, -503316476, -1610612732, 390),
 (65536000, 81920000, 81920000, -2036334592, 1),
 (256000, 320000, 320000, 25600000, 0),
 (1000, 1250, 1250, 100000, 0),
 (-503316477, -503316476, -1610612732, 390, 16777216),
 (81920000, 81920000, -2036334592, 1, 65536),
 (320000, 320000, 25600000, 0, 256),
 (1250, 1250, 100000, 0, 1),
 (-503316476, -1610612732, 390, 16777216, -1275068416),
 (81920000, -2036334592, 1, 65536, -1078722560),
 (320000, 25600000, 0, 256, -4213760),
 (1250, 100000, 0, 1, -16460),
 (-1610612732, 390, 16777216, -1275068416, 16777151),
 (-2036334592, 1, 65536, -1078722560, 65535),
 (25600000, 0, 256, -4213760, 255),
 (100000, 0, 1, -16460, 0),
 (390, 16777216, -1275068416, 16777151, 0),
 (1, 65536, -1078722560, 65535, 0),
 (0, 256, -4213760, 255, 0),
 (0, 1, -16460, 0, 0),
 (16777216, -1275068416, 16777151, 0, 0),
 (65536, -1078722560, 65535, 0, 0),
 (256, -4213760, 255, 0, 0),
 (1, -16460, 0, 0, 0),
 (-1275068416, 16777151, 0, 0, 0),
 (-1078722560, 65535, 0, 0, 0),
 (-4213760, 255, 0, 0, 0),
 (-16460, 0, 0, 0, 0),
 (16777151, 0, 0, 0, 0),
 (65535, 0, 0, 0, 0),
 (255, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0),
 (0, 0, 0, 0, 0)]

In [2]: 

